Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    (25) DOTKEY -> SIMPLEKEY DOT_SEP . SIMPLEKEY DOTSIMPKEY
    (14) SIMPLEKEY -> . QUOTEDKEY
    (15) SIMPLEKEY -> . UNQUOTEDKEY
    (23) QUOTEDKEY -> . BASICSTRING
    (24) QUOTEDKEY -> . LITERALSTRING
    (16) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (53) BASICSTRING -> . ASPA BC ASPA
    (100) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (19) OCCURRENCES -> . CHAR
    (20) OCCURRENCES -> . INTEGER
    (21) OCCURRENCES -> . MINUS
    (22) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 16
    APOSTROFE       shift and go to state 17
    CHAR            shift and go to state 18
    INTEGER         shift and go to state 19
    MINUS           shift and go to state 20
    UNDERSCORE      shift and go to state 21

    SIMPLEKEY                      shift and go to state 58
    QUOTEDKEY                      shift and go to state 11
    UNQUOTEDKEY                    shift and go to state 12
    BASICSTRING                    shift and go to state 13
    LITERALSTRING                  shift and go to state 14
    OCCURRENCES                    shift and go to state 15

state 30

    (17) UNQUOTEDKEYAUX -> OCCURRENCES . UNQUOTEDKEYAUX
    (17) UNQUOTEDKEYAUX -> . OCCURRENCES UNQUOTEDKEYAUX
    (18) UNQUOTEDKEYAUX -> .
    (19) OCCURRENCES -> . CHAR
    (20) OCCURRENCES -> . INTEGER
    (21) OCCURRENCES -> . MINUS
    (22) OCCURRENCES -> . UNDERSCORE

    DOT_SEP         reduce using rule 18 (UNQUOTEDKEYAUX -> .)
    WHITESPACE      reduce using rule 18 (UNQUOTEDKEYAUX -> .)
    IGUAL           reduce using rule 18 (UNQUOTEDKEYAUX -> .)
    FPR             reduce using rule 18 (UNQUOTEDKEYAUX -> .)
    CHAR            shift and go to state 18
    INTEGER         shift and go to state 19
    MINUS           shift and go to state 20
    UNDERSCORE      shift and go to state 21

    OCCURRENCES                    shift and go to state 30
    UNQUOTEDKEYAUX                 shift and go to state 59

state 31

    (16) UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 16 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 16 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 16 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 16 (UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX .)


state 32

    (53) BASICSTRING -> ASPA BC . ASPA

    ASPA            shift and go to state 60


state 33

    (54) BC -> BASICCHAR . BC
    (54) BC -> . BASICCHAR BC
    (55) BC -> .
    (56) BASICCHAR -> . BASICUNESCAPED
    (57) BASICCHAR -> . ESCAPED
    (58) BASICUNESCAPED -> . WHITESPACE
    (59) BASICUNESCAPED -> . CHAR
    (60) BASICUNESCAPED -> . INTEGER
    (61) BASICUNESCAPED -> . MINUS
    (62) BASICUNESCAPED -> . APOSTROFE
    (63) BASICUNESCAPED -> . ESCAPED
    (64) BASICUNESCAPED -> . DOT_SEP
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 55 (BC -> .)
    WHITESPACE      shift and go to state 36
    CHAR            shift and go to state 37
    INTEGER         shift and go to state 38
    MINUS           shift and go to state 39
    APOSTROFE       shift and go to state 40
    DOT_SEP         shift and go to state 41
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    BASICCHAR                      shift and go to state 33
    BC                             shift and go to state 61
    BASICUNESCAPED                 shift and go to state 34
    ESCAPED                        shift and go to state 35

state 34

    (56) BASICCHAR -> BASICUNESCAPED .

    WHITESPACE      reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    CHAR            reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    INTEGER         reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    MINUS           reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    APOSTROFE       reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    DOT_SEP         reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_QUOTE       reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_REVERSE     reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_FF          reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_NL          reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_CRETURN     reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_TAB         reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_HEX4        reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ESC_HEX8        reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)
    ASPA            reduce using rule 56 (BASICCHAR -> BASICUNESCAPED .)


state 35

    (57) BASICCHAR -> ESCAPED .
    (63) BASICUNESCAPED -> ESCAPED .

  ! reduce/reduce conflict for WHITESPACE resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for CHAR resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for INTEGER resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for MINUS resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for APOSTROFE resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for DOT_SEP resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_QUOTE resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_REVERSE resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_BACKSPACE resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_FF resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_NL resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_CRETURN resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_TAB resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_HEX4 resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ESC_HEX8 resolved using rule 57 (BASICCHAR -> ESCAPED .)
  ! reduce/reduce conflict for ASPA resolved using rule 57 (BASICCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 57 (BASICCHAR -> ESCAPED .)
    CHAR            reduce using rule 57 (BASICCHAR -> ESCAPED .)
    INTEGER         reduce using rule 57 (BASICCHAR -> ESCAPED .)
    MINUS           reduce using rule 57 (BASICCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 57 (BASICCHAR -> ESCAPED .)
    DOT_SEP         reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 57 (BASICCHAR -> ESCAPED .)
    ASPA            reduce using rule 57 (BASICCHAR -> ESCAPED .)

  ! WHITESPACE      [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! CHAR            [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! INTEGER         [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! MINUS           [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! APOSTROFE       [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! DOT_SEP         [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_QUOTE       [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_REVERSE     [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_BACKSPACE   [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_FF          [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_NL          [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_CRETURN     [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_TAB         [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_HEX4        [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ESC_HEX8        [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]
  ! ASPA            [ reduce using rule 63 (BASICUNESCAPED -> ESCAPED .) ]


state 36

    (58) BASICUNESCAPED -> WHITESPACE .

    WHITESPACE      reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    INTEGER         reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    MINUS           reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    APOSTROFE       reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    DOT_SEP         reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 58 (BASICUNESCAPED -> WHITESPACE .)


state 37

    (59) BASICUNESCAPED -> CHAR .

    WHITESPACE      reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    CHAR            reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    INTEGER         reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    MINUS           reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    APOSTROFE       reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    DOT_SEP         reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 59 (BASICUNESCAPED -> CHAR .)
    ASPA            reduce using rule 59 (BASICUNESCAPED -> CHAR .)


state 38

    (60) BASICUNESCAPED -> INTEGER .

    WHITESPACE      reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    CHAR            reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    INTEGER         reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    MINUS           reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    APOSTROFE       reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    DOT_SEP         reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_QUOTE       reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_REVERSE     reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_BACKSPACE   reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_FF          reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_NL          reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_CRETURN     reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_TAB         reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_HEX4        reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ESC_HEX8        reduce using rule 60 (BASICUNESCAPED -> INTEGER .)
    ASPA            reduce using rule 60 (BASICUNESCAPED -> INTEGER .)


state 39

    (61) BASICUNESCAPED -> MINUS .

    WHITESPACE      reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    CHAR            reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    INTEGER         reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    MINUS           reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    APOSTROFE       reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    DOT_SEP         reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_QUOTE       reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_REVERSE     reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_BACKSPACE   reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_FF          reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_NL          reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_CRETURN     reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_TAB         reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_HEX4        reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ESC_HEX8        reduce using rule 61 (BASICUNESCAPED -> MINUS .)
    ASPA            reduce using rule 61 (BASICUNESCAPED -> MINUS .)


state 40

    (62) BASICUNESCAPED -> APOSTROFE .

    WHITESPACE      reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    CHAR            reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    INTEGER         reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    MINUS           reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    APOSTROFE       reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    DOT_SEP         reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_QUOTE       reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_REVERSE     reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_BACKSPACE   reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_FF          reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_NL          reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_CRETURN     reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_TAB         reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_HEX4        reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ESC_HEX8        reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)
    ASPA            reduce using rule 62 (BASICUNESCAPED -> APOSTROFE .)


state 41

    (64) BASICUNESCAPED -> DOT_SEP .

    WHITESPACE      reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    CHAR            reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    INTEGER         reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    MINUS           reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    APOSTROFE       reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    DOT_SEP         reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_QUOTE       reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_REVERSE     reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_BACKSPACE   reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_FF          reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_NL          reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_CRETURN     reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_TAB         reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_HEX4        reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ESC_HEX8        reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)
    ASPA            reduce using rule 64 (BASICUNESCAPED -> DOT_SEP .)


state 42

    (65) ESCAPED -> ESC_QUOTE .

    WHITESPACE      reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    CHAR            reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    INTEGER         reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    MINUS           reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    APOSTROFE       reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    DOT_SEP         reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_QUOTE       reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_REVERSE     reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_BACKSPACE   reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_FF          reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_NL          reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_CRETURN     reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_TAB         reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_HEX4        reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESC_HEX8        reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ASPA            reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    NEWLINE         reduce using rule 65 (ESCAPED -> ESC_QUOTE .)
    ESCAPE          reduce using rule 65 (ESCAPED -> ESC_QUOTE .)


state 43

    (66) ESCAPED -> ESC_REVERSE .

    WHITESPACE      reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    CHAR            reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    INTEGER         reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    MINUS           reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    APOSTROFE       reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    DOT_SEP         reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_QUOTE       reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_REVERSE     reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_BACKSPACE   reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_FF          reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_NL          reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_CRETURN     reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_TAB         reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_HEX4        reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESC_HEX8        reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ASPA            reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    NEWLINE         reduce using rule 66 (ESCAPED -> ESC_REVERSE .)
    ESCAPE          reduce using rule 66 (ESCAPED -> ESC_REVERSE .)


state 44

    (67) ESCAPED -> ESC_BACKSPACE .

    WHITESPACE      reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    CHAR            reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    INTEGER         reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    MINUS           reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    APOSTROFE       reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    DOT_SEP         reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_QUOTE       reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_REVERSE     reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_BACKSPACE   reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_FF          reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_NL          reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_CRETURN     reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_TAB         reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_HEX4        reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESC_HEX8        reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ASPA            reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    NEWLINE         reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)
    ESCAPE          reduce using rule 67 (ESCAPED -> ESC_BACKSPACE .)


state 45

    (68) ESCAPED -> ESC_FF .

    WHITESPACE      reduce using rule 68 (ESCAPED -> ESC_FF .)
    CHAR            reduce using rule 68 (ESCAPED -> ESC_FF .)
    INTEGER         reduce using rule 68 (ESCAPED -> ESC_FF .)
    MINUS           reduce using rule 68 (ESCAPED -> ESC_FF .)
    APOSTROFE       reduce using rule 68 (ESCAPED -> ESC_FF .)
    DOT_SEP         reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_QUOTE       reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_REVERSE     reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_BACKSPACE   reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_FF          reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_NL          reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_CRETURN     reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_TAB         reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_HEX4        reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESC_HEX8        reduce using rule 68 (ESCAPED -> ESC_FF .)
    ASPA            reduce using rule 68 (ESCAPED -> ESC_FF .)
    NEWLINE         reduce using rule 68 (ESCAPED -> ESC_FF .)
    ESCAPE          reduce using rule 68 (ESCAPED -> ESC_FF .)


state 46

    (69) ESCAPED -> ESC_NL .

    WHITESPACE      reduce using rule 69 (ESCAPED -> ESC_NL .)
    CHAR            reduce using rule 69 (ESCAPED -> ESC_NL .)
    INTEGER         reduce using rule 69 (ESCAPED -> ESC_NL .)
    MINUS           reduce using rule 69 (ESCAPED -> ESC_NL .)
    APOSTROFE       reduce using rule 69 (ESCAPED -> ESC_NL .)
    DOT_SEP         reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_QUOTE       reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_REVERSE     reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_BACKSPACE   reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_FF          reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_NL          reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_CRETURN     reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_TAB         reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_HEX4        reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESC_HEX8        reduce using rule 69 (ESCAPED -> ESC_NL .)
    ASPA            reduce using rule 69 (ESCAPED -> ESC_NL .)
    NEWLINE         reduce using rule 69 (ESCAPED -> ESC_NL .)
    ESCAPE          reduce using rule 69 (ESCAPED -> ESC_NL .)


state 47

    (70) ESCAPED -> ESC_CRETURN .

    WHITESPACE      reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    CHAR            reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    INTEGER         reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    MINUS           reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    APOSTROFE       reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    DOT_SEP         reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_QUOTE       reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_REVERSE     reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_BACKSPACE   reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_FF          reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_NL          reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_CRETURN     reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_TAB         reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_HEX4        reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESC_HEX8        reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ASPA            reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    NEWLINE         reduce using rule 70 (ESCAPED -> ESC_CRETURN .)
    ESCAPE          reduce using rule 70 (ESCAPED -> ESC_CRETURN .)


state 48

    (71) ESCAPED -> ESC_TAB .

    WHITESPACE      reduce using rule 71 (ESCAPED -> ESC_TAB .)
    CHAR            reduce using rule 71 (ESCAPED -> ESC_TAB .)
    INTEGER         reduce using rule 71 (ESCAPED -> ESC_TAB .)
    MINUS           reduce using rule 71 (ESCAPED -> ESC_TAB .)
    APOSTROFE       reduce using rule 71 (ESCAPED -> ESC_TAB .)
    DOT_SEP         reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESC_QUOTE       reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESC_REVERSE     reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESC_BACKSPACE   reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESC_FF          reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESC_NL          reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESC_CRETURN     reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESC_TAB         reduce using rule 71 (ESCAPED -> ESC_TAB .)
    ESC_HEX4        reduce using rule 71 (ESCAPED -> ESC_TAB .)
