Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    MINUS           reduce using rule 66 (ESCAPED -> ESC_FF .)
    APOSTROFE       reduce using rule 66 (ESCAPED -> ESC_FF .)
    DOT_SEP         reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_QUOTE       reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_REVERSE     reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_BACKSPACE   reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_FF          reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_NL          reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_CRETURN     reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_TAB         reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_HEX4        reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESC_HEX8        reduce using rule 66 (ESCAPED -> ESC_FF .)
    ASPA            reduce using rule 66 (ESCAPED -> ESC_FF .)
    TWODOT_SEP      reduce using rule 66 (ESCAPED -> ESC_FF .)
    ESCAPE          reduce using rule 66 (ESCAPED -> ESC_FF .)
    NEWLINE         reduce using rule 66 (ESCAPED -> ESC_FF .)
    VIRGULA         reduce using rule 66 (ESCAPED -> ESC_FF .)
    DOUBLEASPA      reduce using rule 66 (ESCAPED -> ESC_FF .)
    TRIPLEASPA      reduce using rule 66 (ESCAPED -> ESC_FF .)


state 44

    (67) ESCAPED -> ESC_NL .

    WHITESPACE      reduce using rule 67 (ESCAPED -> ESC_NL .)
    CHAR            reduce using rule 67 (ESCAPED -> ESC_NL .)
    INTEGER         reduce using rule 67 (ESCAPED -> ESC_NL .)
    MINUS           reduce using rule 67 (ESCAPED -> ESC_NL .)
    APOSTROFE       reduce using rule 67 (ESCAPED -> ESC_NL .)
    DOT_SEP         reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_QUOTE       reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_REVERSE     reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_BACKSPACE   reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_FF          reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_NL          reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_CRETURN     reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_TAB         reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_HEX4        reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESC_HEX8        reduce using rule 67 (ESCAPED -> ESC_NL .)
    ASPA            reduce using rule 67 (ESCAPED -> ESC_NL .)
    TWODOT_SEP      reduce using rule 67 (ESCAPED -> ESC_NL .)
    ESCAPE          reduce using rule 67 (ESCAPED -> ESC_NL .)
    NEWLINE         reduce using rule 67 (ESCAPED -> ESC_NL .)
    VIRGULA         reduce using rule 67 (ESCAPED -> ESC_NL .)
    DOUBLEASPA      reduce using rule 67 (ESCAPED -> ESC_NL .)
    TRIPLEASPA      reduce using rule 67 (ESCAPED -> ESC_NL .)


state 45

    (68) ESCAPED -> ESC_CRETURN .

    WHITESPACE      reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    CHAR            reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    INTEGER         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    MINUS           reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    APOSTROFE       reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    DOT_SEP         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_QUOTE       reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_REVERSE     reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_BACKSPACE   reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_FF          reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_NL          reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_CRETURN     reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_TAB         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_HEX4        reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESC_HEX8        reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ASPA            reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    TWODOT_SEP      reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    ESCAPE          reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    NEWLINE         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    VIRGULA         reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    DOUBLEASPA      reduce using rule 68 (ESCAPED -> ESC_CRETURN .)
    TRIPLEASPA      reduce using rule 68 (ESCAPED -> ESC_CRETURN .)


state 46

    (69) ESCAPED -> ESC_TAB .

    WHITESPACE      reduce using rule 69 (ESCAPED -> ESC_TAB .)
    CHAR            reduce using rule 69 (ESCAPED -> ESC_TAB .)
    INTEGER         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    MINUS           reduce using rule 69 (ESCAPED -> ESC_TAB .)
    APOSTROFE       reduce using rule 69 (ESCAPED -> ESC_TAB .)
    DOT_SEP         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_QUOTE       reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_REVERSE     reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_BACKSPACE   reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_FF          reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_NL          reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_CRETURN     reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_TAB         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_HEX4        reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESC_HEX8        reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ASPA            reduce using rule 69 (ESCAPED -> ESC_TAB .)
    TWODOT_SEP      reduce using rule 69 (ESCAPED -> ESC_TAB .)
    ESCAPE          reduce using rule 69 (ESCAPED -> ESC_TAB .)
    NEWLINE         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    VIRGULA         reduce using rule 69 (ESCAPED -> ESC_TAB .)
    DOUBLEASPA      reduce using rule 69 (ESCAPED -> ESC_TAB .)
    TRIPLEASPA      reduce using rule 69 (ESCAPED -> ESC_TAB .)


state 47

    (70) ESCAPED -> ESC_HEX4 .

    WHITESPACE      reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    CHAR            reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    INTEGER         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    MINUS           reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    APOSTROFE       reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    DOT_SEP         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_QUOTE       reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_REVERSE     reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_BACKSPACE   reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_FF          reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_NL          reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_CRETURN     reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_TAB         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX4        reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESC_HEX8        reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ASPA            reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    TWODOT_SEP      reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    ESCAPE          reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    NEWLINE         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    VIRGULA         reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    DOUBLEASPA      reduce using rule 70 (ESCAPED -> ESC_HEX4 .)
    TRIPLEASPA      reduce using rule 70 (ESCAPED -> ESC_HEX4 .)


state 48

    (71) ESCAPED -> ESC_HEX8 .

    WHITESPACE      reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    CHAR            reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    INTEGER         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    MINUS           reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    APOSTROFE       reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    DOT_SEP         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_QUOTE       reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_REVERSE     reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_BACKSPACE   reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_FF          reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_NL          reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_CRETURN     reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_TAB         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX4        reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESC_HEX8        reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ASPA            reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    TWODOT_SEP      reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    ESCAPE          reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    NEWLINE         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    VIRGULA         reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    DOUBLEASPA      reduce using rule 71 (ESCAPED -> ESC_HEX8 .)
    TRIPLEASPA      reduce using rule 71 (ESCAPED -> ESC_HEX8 .)


state 49

    (99) LITERALSTRING -> APOSTROFE LCH . APOSTROFE

    APOSTROFE       shift and go to state 68


state 50

    (100) LCH -> LITERALCHAR . LCH
    (100) LCH -> . LITERALCHAR LCH
    (101) LCH -> .
    (102) LITERALCHAR -> . CHAR
    (103) LITERALCHAR -> . ESCAPED
    (104) LITERALCHAR -> . WHITESPACE
    (105) LITERALCHAR -> . TWODOT_SEP
    (106) LITERALCHAR -> . ASPA
    (107) LITERALCHAR -> . ESCAPE
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

    APOSTROFE       reduce using rule 101 (LCH -> .)
    CHAR            shift and go to state 51
    WHITESPACE      shift and go to state 53
    TWODOT_SEP      shift and go to state 54
    ASPA            shift and go to state 55
    ESCAPE          shift and go to state 56
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    LITERALCHAR                    shift and go to state 50
    LCH                            shift and go to state 69
    ESCAPED                        shift and go to state 52

state 51

    (102) LITERALCHAR -> CHAR .

    CHAR            reduce using rule 102 (LITERALCHAR -> CHAR .)
    WHITESPACE      reduce using rule 102 (LITERALCHAR -> CHAR .)
    TWODOT_SEP      reduce using rule 102 (LITERALCHAR -> CHAR .)
    ASPA            reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESCAPE          reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_QUOTE       reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_REVERSE     reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_BACKSPACE   reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_FF          reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_NL          reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_CRETURN     reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_TAB         reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_HEX4        reduce using rule 102 (LITERALCHAR -> CHAR .)
    ESC_HEX8        reduce using rule 102 (LITERALCHAR -> CHAR .)
    APOSTROFE       reduce using rule 102 (LITERALCHAR -> CHAR .)


state 52

    (103) LITERALCHAR -> ESCAPED .

    CHAR            reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    TWODOT_SEP      reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ASPA            reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESCAPE          reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 103 (LITERALCHAR -> ESCAPED .)
    APOSTROFE       reduce using rule 103 (LITERALCHAR -> ESCAPED .)


state 53

    (104) LITERALCHAR -> WHITESPACE .

    CHAR            reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    WHITESPACE      reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ASPA            reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESCAPE          reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_FF          reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_NL          reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_TAB         reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_HEX4        reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    ESC_HEX8        reduce using rule 104 (LITERALCHAR -> WHITESPACE .)
    APOSTROFE       reduce using rule 104 (LITERALCHAR -> WHITESPACE .)


state 54

    (105) LITERALCHAR -> TWODOT_SEP .

    CHAR            reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    WHITESPACE      reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    TWODOT_SEP      reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ASPA            reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESCAPE          reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_QUOTE       reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_REVERSE     reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_BACKSPACE   reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_FF          reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_NL          reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_CRETURN     reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_TAB         reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_HEX4        reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    ESC_HEX8        reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)
    APOSTROFE       reduce using rule 105 (LITERALCHAR -> TWODOT_SEP .)


state 55

    (106) LITERALCHAR -> ASPA .

    CHAR            reduce using rule 106 (LITERALCHAR -> ASPA .)
    WHITESPACE      reduce using rule 106 (LITERALCHAR -> ASPA .)
    TWODOT_SEP      reduce using rule 106 (LITERALCHAR -> ASPA .)
    ASPA            reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESCAPE          reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_QUOTE       reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_REVERSE     reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_BACKSPACE   reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_FF          reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_NL          reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_CRETURN     reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_TAB         reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_HEX4        reduce using rule 106 (LITERALCHAR -> ASPA .)
    ESC_HEX8        reduce using rule 106 (LITERALCHAR -> ASPA .)
    APOSTROFE       reduce using rule 106 (LITERALCHAR -> ASPA .)


state 56

    (107) LITERALCHAR -> ESCAPE .

    CHAR            reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    WHITESPACE      reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    TWODOT_SEP      reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ASPA            reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESCAPE          reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_QUOTE       reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_REVERSE     reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_BACKSPACE   reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_FF          reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_NL          reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_CRETURN     reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_TAB         reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_HEX4        reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    ESC_HEX8        reduce using rule 107 (LITERALCHAR -> ESCAPE .)
    APOSTROFE       reduce using rule 107 (LITERALCHAR -> ESCAPE .)


state 57

    (4) GROUPS -> SECCAO EXPRESSION . GROUPS
    (4) GROUPS -> . SECCAO EXPRESSION GROUPS
    (5) GROUPS -> .
    (6) SECCAO -> . TABLE EXPRESSION ATRIBUICOES
    (7) SECCAO -> .
    (136) TABLE -> . APR KEY FPR

  ! reduce/reduce conflict for $end resolved using rule 5 (GROUPS -> .)
  ! shift/reduce conflict for APR resolved as shift
    $end            reduce using rule 5 (GROUPS -> .)
    COMMENT         reduce using rule 7 (SECCAO -> .)
    NEWLINE         reduce using rule 7 (SECCAO -> .)
    APR             shift and go to state 21

  ! APR             [ reduce using rule 7 (SECCAO -> .) ]
  ! $end            [ reduce using rule 7 (SECCAO -> .) ]

    SECCAO                         shift and go to state 19
    GROUPS                         shift and go to state 70
    TABLE                          shift and go to state 20

state 58

    (6) SECCAO -> TABLE EXPRESSION . ATRIBUICOES
    (8) ATRIBUICOES -> . KVALUE EXPRESSION ATRIBUICOES
    (9) ATRIBUICOES -> .
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (51) BASICSTRING -> . ASPA BC ASPA
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    COMMENT         reduce using rule 9 (ATRIBUICOES -> .)
    NEWLINE         reduce using rule 9 (ATRIBUICOES -> .)
    APR             reduce using rule 9 (ATRIBUICOES -> .)
    $end            reduce using rule 9 (ATRIBUICOES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    ATRIBUICOES                    shift and go to state 71
    KVALUE                         shift and go to state 72
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 59

    (136) TABLE -> APR KEY . FPR

    FPR             shift and go to state 73


state 60

    (2) TITLES -> KVALUE EXPRESSION TITLES .

    APR             reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)
    COMMENT         reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)
    NEWLINE         reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)
    $end            reduce using rule 2 (TITLES -> KVALUE EXPRESSION TITLES .)


state 61

    (10) EXPRESSION -> COMMENT EXPRESSION .

    ASPA            reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    APOSTROFE       reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    CHAR            reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    INTEGER         reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    MINUS           reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    UNDERSCORE      reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    APR             reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    COMMENT         reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    NEWLINE         reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)
    $end            reduce using rule 10 (EXPRESSION -> COMMENT EXPRESSION .)


state 62

    (11) EXPRESSION -> NEWLINE EXPRESSION .

    ASPA            reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    APOSTROFE       reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    CHAR            reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    INTEGER         reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    MINUS           reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    UNDERSCORE      reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    APR             reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    COMMENT         reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    NEWLINE         reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)
    $end            reduce using rule 11 (EXPRESSION -> NEWLINE EXPRESSION .)


state 63

    (13) KVALUE -> KEY kvwhitespace IGUAL . kvwhitespace VALUE
    (14) kvwhitespace -> . WHITESPACE
    (15) kvwhitespace -> .

    WHITESPACE      shift and go to state 26
    BOOLEAN         reduce using rule 15 (kvwhitespace -> .)
    INTEGER         reduce using rule 15 (kvwhitespace -> .)
    FLOAT           reduce using rule 15 (kvwhitespace -> .)
    APR             reduce using rule 15 (kvwhitespace -> .)
    ACH             reduce using rule 15 (kvwhitespace -> .)
    TRIPLEASPA      reduce using rule 15 (kvwhitespace -> .)
    ASPA            reduce using rule 15 (kvwhitespace -> .)
    TRIPLEAPOSTROFE reduce using rule 15 (kvwhitespace -> .)
    APOSTROFE       reduce using rule 15 (kvwhitespace -> .)
    DATE            reduce using rule 15 (kvwhitespace -> .)
    TIME            reduce using rule 15 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 74

state 64

    (29) DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (30) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (31) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 75
    WHITESPACE      reduce using rule 31 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 31 (DOTSIMPKEY -> .)
    FPR             reduce using rule 31 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 76

state 65

    (21) UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .

    DOT_SEP         reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    WHITESPACE      reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    IGUAL           reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)
    FPR             reduce using rule 21 (UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX .)


state 66

    (51) BASICSTRING -> ASPA BC ASPA .

    DOT_SEP         reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    WHITESPACE      reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    IGUAL           reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    FPR             reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    COMMENT         reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    NEWLINE         reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    ASPA            reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    APOSTROFE       reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    CHAR            reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    INTEGER         reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    MINUS           reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    UNDERSCORE      reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    APR             reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    $end            reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    FCH             reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)
    VIRGULA         reduce using rule 51 (BASICSTRING -> ASPA BC ASPA .)


state 67

    (52) BC -> BASICCHAR BC .

    ASPA            reduce using rule 52 (BC -> BASICCHAR BC .)


state 68

    (99) LITERALSTRING -> APOSTROFE LCH APOSTROFE .

    DOT_SEP         reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    WHITESPACE      reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    IGUAL           reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
    FPR             reduce using rule 99 (LITERALSTRING -> APOSTROFE LCH APOSTROFE .)
